OHBDG01;transaksi_detail;1#OHBDG01#16003150#2016-09-16#15:07:39#OOMOMH#OH#093021#1#13000##0###########13000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003150#2016-09-16#15:07:35#OOMOMH#OH#095018#1#21000##0###########21000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003150#2016-09-16#15:07:31#OOMOMH#OH#093031#1#17000##0###########17000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003151#2016-09-16#17:12:49#OOMOMH#OH#096045#1#32000##0###########32000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003151#2016-09-16#17:12:36#OOMOMH#OH#099104#1#17500##0###########17500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003152#2016-09-16#18:28:30#SANTII#OH#093021#1#13000##0###########13000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003153#2016-09-16#21:30:47#SANTII#OH#095013#1#21000##0###########21000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003153#2016-09-16#21:29:35#SANTII#OH#090113#1#13500##0###########13500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003153#2016-09-16#21:29:32#SANTII#OH#098022#1#19000##0###########19000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003154#2016-09-16#21:39:00#SANTII#OH#990023#1#90000##0###########90000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003155#2016-09-16#21:42:35#SANTII#OH#099101#1#17500##0###########17500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003155#2016-09-16#21:42:33#SANTII#OH#099102#1#17500##0###########17500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003156#2016-09-17#12:09:30#OOMOMH#OH#990023#2#90000##0###########180000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003157#2016-09-17#16:02:35#OOMOMH#OH#099104#1#17500##0###########17500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003157#2016-09-17#16:02:21#OOMOMH#OH#099401#1#22000##0###########22000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003157#2016-09-17#16:02:16#OOMOMH#OH#095032#1#32000##0###########32000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003157#2016-09-17#16:02:13#OOMOMH#OH#090108#1#13500##0###########13500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003157#2016-09-17#16:02:05#OOMOMH#OH#099103#1#17500##0###########17500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003157#2016-09-17#16:02:01#OOMOMH#OH#099302#1#26000##0###########26000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003157#2016-09-17#16:01:23#OOMOMH#OH#099202#1#24000##0###########24000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003158#2016-09-17#16:04:27#OOMOMH#OH#093002#1#11000##0###########11000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003159#2016-09-17#17:02:45#OOMOMH#OH#095012#1#21000##0###########21000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003159#2016-09-17#17:02:42#OOMOMH#OH#090114#1#13500##0###########13500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003160#2016-09-17#17:56:02#SANTII#OH#095013#1#21000##0###########21000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003160#2016-09-17#17:55:58#SANTII#OH#090113#2#13500##0###########27000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003160#2016-09-17#17:55:55#SANTII#OH#099104#1#17500##0###########17500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003160#2016-09-17#17:55:52#SANTII#OH#023003#1#18500##0###########18500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003161#2016-09-17#19:32:50#SANTII#OH#099303#1#26000##0###########26000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003161#2016-09-17#19:32:48#SANTII#OH#099103#1#17500##0###########17500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003161#2016-09-17#19:32:45#SANTII#OH#099101#1#17500##0###########17500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003162#2016-09-17#19:38:00#SANTII#OH#099302#1#26000##0###########26000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003162#2016-09-17#19:37:57#SANTII#OH#095012#1#21000##0###########21000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003162#2016-09-17#19:37:54#SANTII#OH#099104#1#17500##0###########17500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003162#2016-09-17#19:37:50#SANTII#OH#099401#1#22000##0###########22000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003163#2016-09-17#20:32:39#SANTII#OH#090108#1#13500##0###########13500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003163#2016-09-17#20:32:33#SANTII#OH#099103#1#17500##0###########17500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003163#2016-09-17#20:32:28#SANTII#OH#099302#1#26000##0###########26000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003163#2016-09-17#20:32:21#SANTII#OH#099202#1#24000##0###########24000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003163#2016-09-17#20:31:17#SANTII#OH#098006#1#31000##0###########31000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003163#2016-09-17#20:31:13#SANTII#OH#990023#1#90000##0###########90000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003164#2016-09-17#21:24:12#SANTII#OH#095017#1#21000##0###########21000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003164#2016-09-17#21:24:10#SANTII#OH#090123#1#22500##0###########22500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003164#2016-09-17#21:24:06#SANTII#OH#099104#1#17500##0###########17500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003164#2016-09-17#21:24:02#SANTII#OH#095031#1#32000##0###########32000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003165#2016-09-17#21:42:02#SANTII#OH#099103#1#17500##0###########17500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003165#2016-09-17#21:41:59#SANTII#OH#096040#1#32000##0###########32000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003165#2016-09-17#21:41:56#SANTII#OH#096042#1#32000##0###########32000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003166#2016-09-17#22:01:24#SANTII#OH#096032#1#13500##0###########13500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003166#2016-09-17#22:01:22#SANTII#OH#096034#1#13500##0###########13500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003167#2016-09-17#22:27:13#SANTII#OH#095016#1#21000##0###########21000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003168#2016-09-18#12:27:47#OOMOMH#OH#990023#1#90000##0###########90000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003169#2016-09-18#14:05:01#OOMOMH#OH#093022#1#13000##0###########13000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003169#2016-09-18#14:04:57#OOMOMH#OH#096049#1#32000##0###########32000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003169#2016-09-18#14:04:54#OOMOMH#OH#098006#1#31000##0###########31000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003170#2016-09-18#15:21:04#OOMOMH#OH#098021#1#28000##0###########28000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003171#2016-09-18#17:09:14#OOMOMH#OH#096033#1#13500##0###########13500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003172#2016-09-18#19:48:59#SANTII#OH#090113#1#13500##0###########13500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003172#2016-09-18#19:48:56#SANTII#OH#099105#1#17500##0###########17500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003172#2016-09-18#19:48:53#SANTII#OH#099204#1#24000##0###########24000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003172#2016-09-18#19:48:51#SANTII#OH#099304#1#26000##0###########26000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003173#2016-09-18#21:42:07#SANTII#OH#099104#2#17500##0###########35000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003173#2016-09-18#21:42:04#SANTII#OH#095012#1#21000##0###########21000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003173#2016-09-18#21:42:01#SANTII#OH#090127#1#22500##0###########22500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003174#2016-09-18#21:58:28#SANTII#OH#096042#1#32000##0###########32000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003175#2016-09-18#22:17:52#SANTII#OH#099401#1#22000##0###########22000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003175#2016-09-18#22:17:49#SANTII#OH#093031#1#17000##0###########17000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003175#2016-09-18#22:17:44#SANTII#OH#093002#2#11000##0###########22000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003176#2016-09-18#22:55:56#SANTII#OH#090109#2#13500##0###########27000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003176#2016-09-18#22:55:48#SANTII#OH#090102#2#13500##0###########27000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003176#2016-09-18#22:55:45#SANTII#OH#990023#1#90000##0###########90000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003177#2016-09-19#11:33:47#SANTII#OH#095015#2#21000##0###########42000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003178#2016-09-19#16:00:21#SANTII#OH#098022#1#19000##0###########19000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003178#2016-09-19#16:00:15#SANTII#OH#090122#2#22500##0###########45000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003178#2016-09-19#16:00:11#SANTII#OH#090113#1#13500##0###########13500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003178#2016-09-19#16:00:08#SANTII#OH#095012#1#21000##0###########21000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003179#2016-09-19#21:32:19#OOMOMH#OH#095018#1#21000##0###########21000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003179#2016-09-19#21:32:15#OOMOMH#OH#090114#1#13500##0###########13500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003179#2016-09-19#21:32:10#OOMOMH#OH#098022#1#19000##0###########19000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003179#2016-09-19#21:32:07#OOMOMH#OH#098021#1#28000##0###########28000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003180#2016-09-20#13:50:02#OOMOMH#OH#093002#1#11000##0###########11000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003180#2016-09-20#13:49:33#OOMOMH#OH#093001#1#7000##0###########7000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003181#2016-09-20#17:56:14#SANTII#OH#098021#1#28000##0###########28000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003182#2016-09-20#17:58:49#SANTII#OH#098021#1#28000##0###########28000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003183#2016-09-20#18:22:58#SANTII#OH#090102#1#13500##0###########13500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003183#2016-09-20#18:22:55#SANTII#OH#098021#1#28000##0###########28000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003183#2016-09-20#18:22:49#SANTII#OH#099304#1#26000##0###########26000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003183#2016-09-20#18:22:46#SANTII#OH#095018#1#21000##0###########21000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003184#2016-09-20#18:24:33#SANTII#OH#099104#1#17500##0###########17500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003185#2016-09-20#18:46:52#SANTII#OH#023002#1#18500##0###########18500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003185#2016-09-20#18:46:49#SANTII#OH#096033#1#13500##0###########13500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003185#2016-09-20#18:46:47#SANTII#OH#099102#1#17500##0###########17500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003185#2016-09-20#18:46:44#SANTII#OH#099105#1#17500##0###########17500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003185#2016-09-20#18:46:42#SANTII#OH#099103#1#17500##0###########17500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003186#2016-09-20#18:48:13#SANTII#OH#099104#1#17500##0###########17500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003187#2016-09-20#19:39:23#SANTII#OH#095013#1#21000##0###########21000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003188#2016-09-20#19:41:35#SANTII#OH#023003#1#18500##0###########18500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003189#2016-09-20#21:05:36#SANTII#OH#096034#1#13500##0###########13500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003190#2016-09-20#21:33:22#SANTII#OH#090123#1#22500##0###########22500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003190#2016-09-20#21:33:02#SANTII#OH#099303#1#26000##0###########26000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003190#2016-09-20#21:32:59#SANTII#OH#099105#2#17500##0###########35000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003190#2016-09-20#21:32:57#SANTII#OH#099103#2#17500##0###########35000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003190#2016-09-20#21:32:54#SANTII#OH#099101#2#17500##0###########35000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003191#2016-09-20#22:17:31#SANTII#OH#098021#1#28000##0###########28000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003191#2016-09-20#21:54:51#SANTII#OH#099401#1#22000##0###########22000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003192#2016-09-21#18:18:37#SANTII#OH#090101#1#13500##0###########13500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003192#2016-09-21#18:18:35#SANTII#OH#090113#1#13500##0###########13500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003192#2016-09-21#18:18:10#SANTII#OH#099105#3#17500##0###########52500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003193#2016-09-21#19:11:34#SANTII#OH#095013#1#21000##0###########21000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003193#2016-09-21#19:11:31#SANTII#OH#095018#2#21000##0###########42000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003193#2016-09-21#19:11:26#SANTII#OH#095012#2#21000##0###########42000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003194#2016-09-21#19:52:22#SANTII#OH#091013#1#8000##0###########8000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003195#2016-09-21#20:57:24#SANTII#OH#095012#2#21000##0###########42000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003195#2016-09-21#20:57:21#SANTII#OH#098022#1#19000##0###########19000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003195#2016-09-21#20:57:17#SANTII#OH#098002#1#31000##0###########31000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003196#2016-09-21#21:00:33#SANTII#OH#023003#1#18500##0###########18500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003197#2016-09-21#21:24:15#SANTII#OH#099103#1#17500##0###########17500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003197#2016-09-21#21:24:11#SANTII#OH#098001#1#31000##0###########31000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003198#2016-09-22#15:43:13#OOMOMH#OH#099103#1#17500##0###########17500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003199#2016-09-22#16:29:38#OOMOMH#OH#093001#1#7000##0###########7000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003199#2016-09-22#16:29:35#OOMOMH#OH#098022#1#19000##0###########19000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003199#2016-09-22#16:29:32#OOMOMH#OH#099105#1#17500##0###########17500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003199#2016-09-22#16:29:24#OOMOMH#OH#099103#2#17500##0###########35000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003200#2016-09-22#17:44:17#OOMOMH#OH#090123#1#22500##0###########22500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003200#2016-09-22#17:44:13#OOMOMH#OH#090114#1#13500##0###########13500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003200#2016-09-22#17:44:05#OOMOMH#OH#099103#2#17500##0###########35000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003200#2016-09-22#17:43:20#OOMOMH#OH#023003#1#18500##0###########18500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003201#2016-09-22#19:23:17#OOMOMH#OH#990023#1#90000##0###########90000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003202#2016-09-22#21:05:27#OOMOMH#OH#098022#1#19000##0###########19000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003202#2016-09-22#21:05:24#OOMOMH#OH#023002#1#18500##0###########18500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003202#2016-09-22#21:05:20#OOMOMH#OH#023001#1#18500##0###########18500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003202#2016-09-22#21:05:17#OOMOMH#OH#023003#1#18500##0###########18500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003203#2016-09-23#12:48:40#SANTII#OH#098003#1#31000##0###########31000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003203#2016-09-23#12:48:23#SANTII#OH#990023#2#90000##0###########180000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003204#2016-09-23#13:05:03#SANTII#OH#099104#1#17500##0###########17500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003204#2016-09-23#13:05:00#SANTII#OH#095018#1#21000##0###########21000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003205#2016-09-23#13:34:06#SANTII#OH#090127#1#22500##0###########22500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003206#2016-09-23#14:14:43#SANTII#OH#095012#1#21000##0###########21000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003206#2016-09-23#14:13:50#SANTII#OH#990023#1#90000##0###########90000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003207#2016-09-23#15:01:10#SANTII#OH#093001#1#7000##0###########7000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003207#2016-09-23#15:01:06#SANTII#OH#090113#1#13500##0###########13500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003208#2016-09-23#18:41:47#OOMOMH#OH#090113#1#13500##0###########13500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003208#2016-09-23#18:41:43#OOMOMH#OH#095016#1#21000##0###########21000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003208#2016-09-23#18:41:37#OOMOMH#OH#099104#2#17500##0###########35000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003208#2016-09-23#18:41:34#OOMOMH#OH#095018#1#21000##0###########21000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003209#2016-09-23#22:09:29#OOMOMH#OH#096044#1#32000##0###########32000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003209#2016-09-23#22:09:26#OOMOMH#OH#099104#1#17500##0###########17500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003209#2016-09-23#22:09:21#OOMOMH#OH#099103#1#17500##0###########17500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003209#2016-09-23#22:09:18#OOMOMH#OH#099105#1#17500##0###########17500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003209#2016-09-23#22:09:15#OOMOMH#OH#095012#1#21000##0###########21000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003209#2016-09-23#22:09:11#OOMOMH#OH#095016#1#21000##0###########21000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003210#2016-09-23#22:21:33#OOMOMH#OH#098001#1#31000##0###########31000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003210#2016-09-23#22:21:26#OOMOMH#OH#098002#2#31000##0###########62000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003211#2016-09-24#12:38:51#SANTII#OH#990023#1#90000##0###########90000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003211#2016-09-24#12:38:06#SANTII#OH#093031#1#17000##0###########17000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003211#2016-09-24#12:38:03#SANTII#OH#095012#1#21000##0###########21000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003211#2016-09-24#12:38:01#SANTII#OH#093002#1#11000##0###########11000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003212#2016-09-24#12:43:05#SANTII#OH#095015#1#21000##0###########21000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003212#2016-09-24#12:43:00#SANTII#OH#099105#2#17500##0###########35000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003213#2016-09-24#15:27:25#SANTII#OH#099101#1#17500##0###########17500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003213#2016-09-24#15:27:18#SANTII#OH#098002#2#31000##0###########62000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003214#2016-09-24#15:27:48#SANTII#OH#096046#1#32000##0###########32000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003214#2016-09-24#15:27:43#SANTII#OH#099302#2#26000##0###########52000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003215#2016-09-24#17:28:16#SANTII#OH#098022#1#19000##0###########19000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003216#2016-09-24#17:44:32#OOMOMH#OH#090103#1#13500##0###########13500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003216#2016-09-24#17:44:28#OOMOMH#OH#099305#1#26000##0###########26000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003216#2016-09-24#17:44:24#OOMOMH#OH#099102#1#17500##0###########17500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003216#2016-09-24#17:44:20#OOMOMH#OH#099205#1#24000##0###########24000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003217#2016-09-24#17:46:16#OOMOMH#OH#093022#1#13000##0###########13000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003217#2016-09-24#17:46:13#OOMOMH#OH#090127#1#22500##0###########22500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003217#2016-09-24#17:46:09#OOMOMH#OH#099401#1#22000##0###########22000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003217#2016-09-24#17:46:06#OOMOMH#OH#095018#1#21000##0###########21000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003218#2016-09-24#18:18:11#OOMOMH#OH#094011#1#19000##0###########19000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003218#2016-09-24#18:17:30#OOMOMH#OH#090121#1#22500##0###########22500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003218#2016-09-24#18:17:28#OOMOMH#OH#090122#1#22500##0###########22500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003218#2016-09-24#18:17:25#OOMOMH#OH#090107#1#13500##0###########13500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003219#2016-09-24#19:01:47#OOMOMH#OH#095012#1#21000##0###########21000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003219#2016-09-24#19:01:44#OOMOMH#OH#093002#1#11000##0###########11000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003219#2016-09-24#19:01:41#OOMOMH#OH#023003#1#18500##0###########18500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003219#2016-09-24#19:01:38#OOMOMH#OH#095032#1#32000##0###########32000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003220#2016-09-24#20:56:05#OOMOMH#OH#099204#1#24000##0###########24000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003220#2016-09-24#20:54:19#OOMOMH#OH#093031#1#17000##0###########17000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003220#2016-09-24#20:53:51#OOMOMH#OH#094011#1#19000##0###########19000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003220#2016-09-24#20:53:18#OOMOMH#OH#023003#1#18500##0###########18500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003220#2016-09-24#20:53:14#OOMOMH#OH#095013#1#21000##0###########21000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003221#2016-09-24#20:58:36#OOMOMH#OH#023003#1#18500##0###########18500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003221#2016-09-24#20:58:33#OOMOMH#OH#099105#1#17500##0###########17500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003221#2016-09-24#20:58:30#OOMOMH#OH#093002#1#11000##0###########11000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003222#2016-09-24#21:22:00#OOMOMH#OH#094011#1#19000##0###########19000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003222#2016-09-24#21:21:51#OOMOMH#OH#098022#1#19000##0###########19000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003222#2016-09-24#21:21:45#OOMOMH#OH#093022#2#13000##0###########26000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003222#2016-09-24#21:21:40#OOMOMH#OH#990023#1#90000##0###########90000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003223#2016-09-24#21:39:35#OOMOMH#OH#099105#1#17500##0###########17500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003223#2016-09-24#21:39:33#OOMOMH#OH#099205#1#24000##0###########24000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003224#2016-09-24#22:08:05#OOMOMH#OH#099101#1#17500##0###########17500##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003225#2016-09-24#22:25:36#OOMOMH#OH#095018#1#21000##0###########21000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003226#2016-09-24#22:55:02#OOMOMH#OH#099304#1#26000##0###########26000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003227#2016-09-25#11:48:26#SANTII#OH#096047#1#32000##0###########32000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003227#2016-09-25#11:48:23#SANTII#OH#096040#1#32000##0###########32000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003227#2016-09-25#11:48:21#SANTII#OH#096042#1#32000##0###########32000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003227#2016-09-25#11:46:42#SANTII#OH#099303#1#26000##0###########26000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003227#2016-09-25#11:46:28#SANTII#OH#090103#2#13500##0###########27000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003227#2016-09-25#11:46:21#SANTII#OH#099102#2#17500##0###########35000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003227#2016-09-25#11:46:13#SANTII#OH#099205#2#24000##0###########48000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003227#2016-09-25#11:46:05#SANTII#OH#099305#2#26000##0###########52000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003227#2016-09-25#11:45:53#SANTII#OH#090104#2#13500##0###########27000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003227#2016-09-25#11:45:45#SANTII#OH#099105#2#17500##0###########35000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003227#2016-09-25#11:45:37#SANTII#OH#099204#2#24000##0###########48000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003227#2016-09-25#11:45:29#SANTII#OH#099304#2#26000##0###########52000##1##
OHBDG01;transaksi_detail;1#OHBDG01#16003228#2016-09-25#11:53:20#SANTII#OH#990023#3#90000##0###########270000##1##
